               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11961,            0.011298,            0.034619,             0.47604,              0.1211,            0.044977,           0.0086598,             0.10295,           0.0087279,            0.015131,            0.003326,            0.003326,            0.070066
                   1,            0.099387,            0.010671,            0.014759,             0.59139,             0.15127,             0.18371,            0.052912,            0.090404,           0.0080223,            0.012145,           0.0066534,           0.0066534,             0.04006
                   2,            0.094876,            0.010299,            0.013785,             0.54486,             0.16065,             0.11619,            0.034752,            0.095964,           0.0083724,            0.031065,           0.0099572,           0.0099572,            0.010031
                   3,            0.094298,            0.010131,            0.014587,             0.23025,             0.22426,             0.12857,            0.036583,            0.092203,           0.0081678,            0.016004,           0.0099203,           0.0099203,           0.0099203
                   4,            0.089967,           0.0099498,            0.012208,             0.38173,             0.25131,             0.23704,            0.072296,            0.083522,           0.0078555,            0.010088,           0.0099203,           0.0099203,           0.0099203
                   5,            0.085165,            0.010268,            0.010556,             0.39135,             0.32489,             0.27311,            0.088216,            0.081639,           0.0076311,            0.011749,           0.0098586,           0.0098586,           0.0098586
                   6,             0.08422,            0.010069,            0.010659,             0.47421,             0.35339,             0.32128,             0.11393,            0.077536,           0.0077177,           0.0081963,           0.0097798,           0.0097798,           0.0097798
                   7,            0.082238,            0.010134,           0.0094856,             0.38977,             0.35269,              0.2905,             0.10761,            0.077009,            0.007695,           0.0079346,            0.009684,            0.009684,            0.009684
                   8,            0.081478,             0.00982,            0.010046,              0.4707,              0.3739,             0.37099,             0.13463,            0.076006,           0.0072427,           0.0076421,           0.0095717,           0.0095717,           0.0095717
                   9,            0.080492,           0.0098643,           0.0092071,             0.37474,             0.37366,             0.33103,             0.11071,            0.075578,           0.0072615,           0.0082681,           0.0094434,           0.0094434,           0.0094434
                  10,            0.078361,           0.0097124,            0.009291,             0.47018,             0.39614,             0.39122,              0.1433,            0.072809,           0.0071833,           0.0070278,           0.0092995,           0.0092995,           0.0092995
                  11,            0.076831,            0.009511,           0.0083681,             0.43145,             0.44746,             0.42017,             0.16388,            0.071893,           0.0071149,           0.0064904,           0.0091406,           0.0091406,           0.0091406
                  12,            0.075913,           0.0096171,           0.0079341,             0.45098,              0.4265,             0.38267,             0.13475,            0.073015,           0.0072263,           0.0073526,           0.0089673,           0.0089673,           0.0089673
                  13,            0.075438,            0.009662,           0.0077033,             0.42836,             0.41601,             0.40166,             0.15214,            0.073195,           0.0072255,           0.0065235,           0.0087804,           0.0087804,           0.0087804
                  14,            0.075605,           0.0095431,           0.0072459,             0.43429,             0.42847,             0.38957,             0.14493,            0.072238,           0.0071689,            0.007044,           0.0085805,           0.0085805,           0.0085805
                  15,            0.074993,           0.0096137,           0.0064135,             0.43461,             0.47045,             0.40655,             0.15165,             0.06945,           0.0070022,           0.0057441,           0.0083684,           0.0083684,           0.0083684
                  16,            0.073296,           0.0094618,           0.0073919,             0.47304,             0.46784,             0.44112,             0.17105,            0.070443,           0.0071236,            0.006596,            0.008145,            0.008145,            0.008145
                  17,            0.073272,           0.0095381,           0.0064949,             0.51352,             0.47278,             0.47161,             0.18779,            0.069536,            0.006793,           0.0060422,           0.0079112,           0.0079112,           0.0079112
                  18,            0.071736,           0.0096385,            0.006154,              0.5383,             0.47737,             0.48418,             0.19469,            0.067699,           0.0068848,           0.0064734,           0.0076679,           0.0076679,           0.0076679
                  19,            0.071422,           0.0092774,           0.0066769,             0.56162,             0.46123,             0.47747,             0.19121,             0.06812,           0.0069067,           0.0063953,            0.007416,            0.007416,            0.007416
                  20,            0.071586,           0.0094509,           0.0064976,             0.50221,             0.50211,             0.49344,             0.19589,            0.067816,           0.0069254,           0.0066972,           0.0071566,           0.0071566,           0.0071566
                  21,            0.070182,           0.0093357,           0.0061821,             0.52324,             0.52723,             0.50433,             0.20237,            0.066763,           0.0067007,           0.0060033,           0.0068906,           0.0068906,           0.0068906
                  22,            0.069867,             0.00928,           0.0059053,             0.51257,             0.50714,             0.48313,             0.20786,            0.066837,           0.0069688,           0.0059708,           0.0066191,           0.0066191,           0.0066191
                  23,            0.069559,           0.0093103,           0.0061497,             0.54513,             0.49348,             0.49675,             0.21719,            0.066546,           0.0067794,            0.006195,           0.0063432,           0.0063432,           0.0063432
                  24,            0.069955,           0.0094253,           0.0058377,             0.51536,             0.56396,             0.51987,             0.21009,            0.065484,            0.006687,            0.005589,            0.006064,            0.006064,            0.006064
                  25,            0.068828,           0.0092087,            0.005862,             0.49876,             0.53044,             0.50382,             0.21782,            0.066613,           0.0066964,           0.0055986,           0.0057826,           0.0057826,           0.0057826
                  26,            0.068014,           0.0089297,           0.0057039,             0.53486,             0.51829,             0.50318,             0.21221,             0.06502,           0.0067245,            0.005139,              0.0055,              0.0055,              0.0055
                  27,            0.067455,           0.0090182,           0.0049589,             0.55785,             0.53757,             0.51236,             0.21683,            0.064735,           0.0066259,            0.005474,           0.0052174,           0.0052174,           0.0052174
                  28,            0.066662,           0.0091552,           0.0050302,             0.57066,             0.52893,             0.53263,              0.2156,            0.064634,            0.006592,           0.0054455,            0.004936,            0.004936,            0.004936
                  29,            0.067101,           0.0090177,           0.0048104,             0.63323,             0.52293,             0.54238,             0.23798,            0.064024,           0.0065107,           0.0050584,           0.0046568,           0.0046568,           0.0046568
                  30,            0.065819,           0.0088911,           0.0049267,             0.57936,             0.52796,             0.53315,             0.24305,            0.064737,           0.0065474,           0.0049664,           0.0043809,           0.0043809,           0.0043809
                  31,            0.065689,            0.008985,           0.0046331,             0.56669,             0.55617,             0.55568,             0.24198,            0.063543,           0.0064619,           0.0050156,           0.0041094,           0.0041094,           0.0041094
                  32,            0.065217,             0.00895,           0.0050076,             0.58237,             0.55471,             0.54084,             0.24234,            0.063738,           0.0064748,           0.0051062,           0.0038434,           0.0038434,           0.0038434
                  33,            0.064961,           0.0088007,            0.004418,             0.59472,             0.56382,             0.54687,             0.24299,            0.063126,           0.0065619,           0.0051442,            0.003584,            0.003584,            0.003584
                  34,            0.064257,           0.0089061,           0.0041757,             0.62374,             0.54155,             0.55589,             0.25685,            0.062304,           0.0065302,           0.0049686,           0.0033321,           0.0033321,           0.0033321
                  35,            0.064273,           0.0088989,           0.0041357,             0.59815,             0.56234,             0.55779,             0.25939,            0.062238,           0.0064218,           0.0050908,           0.0030888,           0.0030888,           0.0030888
                  36,             0.06324,            0.008851,            0.004004,             0.64078,             0.55212,             0.56123,             0.25605,            0.061464,           0.0064634,            0.005558,            0.002855,            0.002855,            0.002855
                  37,            0.062142,           0.0088202,           0.0038788,             0.61611,             0.57387,             0.56723,             0.25564,            0.061393,           0.0064227,            0.004858,           0.0026316,           0.0026316,           0.0026316
                  38,            0.062196,           0.0087077,           0.0037388,             0.59522,             0.58905,             0.58034,             0.26587,            0.061131,           0.0063978,           0.0048123,           0.0024195,           0.0024195,           0.0024195
                  39,            0.061574,           0.0087378,           0.0036022,             0.62048,               0.601,             0.58705,             0.27504,            0.060266,           0.0063412,           0.0046982,           0.0022196,           0.0022196,           0.0022196
                  40,            0.060776,           0.0085292,           0.0036835,             0.65045,             0.58968,             0.59596,              0.2758,            0.059676,             0.00638,            0.005161,           0.0020327,           0.0020327,           0.0020327
                  41,            0.060534,           0.0085567,           0.0033302,             0.69312,             0.56967,             0.60401,             0.28023,            0.059569,           0.0063043,           0.0051526,           0.0018594,           0.0018594,           0.0018594
                  42,            0.059636,           0.0085624,           0.0033412,             0.61021,             0.61504,             0.59243,             0.27426,            0.059585,             0.00632,           0.0053555,           0.0017005,           0.0017005,           0.0017005
                  43,            0.059869,           0.0085975,           0.0035918,               0.655,             0.59499,             0.60633,             0.28064,            0.059043,           0.0062579,           0.0049519,           0.0015566,           0.0015566,           0.0015566
                  44,            0.059495,           0.0084477,           0.0030656,              0.6935,             0.58248,             0.60769,             0.28566,            0.058823,           0.0062549,           0.0052588,           0.0014283,           0.0014283,           0.0014283
                  45,            0.058966,            0.008386,           0.0030951,             0.67062,             0.59496,             0.60012,             0.28693,            0.058581,           0.0062755,           0.0050992,            0.001316,            0.001316,            0.001316
                  46,            0.058312,           0.0083706,           0.0029968,             0.65992,             0.60253,             0.61325,             0.28977,            0.058313,           0.0062547,           0.0052763,           0.0012202,           0.0012202,           0.0012202
                  47,            0.059214,            0.008523,           0.0027953,              0.6518,             0.61161,             0.61415,             0.28978,            0.058037,            0.006284,           0.0050925,           0.0011414,           0.0011414,           0.0011414
                  48,            0.058209,           0.0085182,           0.0029715,              0.6623,             0.61398,             0.61838,             0.29537,            0.057948,           0.0062012,           0.0051842,           0.0010797,           0.0010797,           0.0010797
                  49,            0.058237,           0.0083213,           0.0031105,             0.67756,             0.59893,             0.61523,              0.2932,            0.057871,           0.0062268,           0.0049914,           0.0010355,           0.0010355,           0.0010355
